ticker,name,title,year_of_birth,age,fiscal_year,total_pay,extra,created_at
DJT,Mr. Scott  Glabe,General Counsel & Secretary,1984,40,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.877242
DJT,Mr. Sandro  De Moraes,Chief Product Officer,1975,49,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.877242
FVRR,Ms. Jinjin  Qian C.F.A.,Executive Vice President of Strategic Finance,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Mr. Matti  Yahav,Chief Marketing Officer,1977,47,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Gurit Kainnan Vardi,Executive VP & General Counsel,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Mr. Yossi  Levin,Chief Technology Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Mr. Shai  Wininger Gavish,Co-Founder,1974,50,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Ms. Sharon  Steiner,Chief Human Resources Officer,<NA>,<NA>,2024,467000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Ms. Hila  Klein,Chief Operating Officer,<NA>,<NA>,2024,657000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Mr. Ofer  Katz CPA,President & CFO,1972,52,2024,865000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
FVRR,Mr. Micha  Kaufman,"Co-Founder, CEO & Chairman of the Board",<NA>,<NA>,2024,1400000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.774332
SNAP,Mr. Michael J. O'Sullivan J.D.,General Counsel & Secretary,1966,58,2024,1024947,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Mr. Evan T. Spiegel,"Co-Founder, CEO & Director",1991,33,2024,3298781,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Mr. Robert  Murphy,"Co-Founder, CTO & Director",1989,35,2024,1035164,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Mr. Derek  Andersen C.F.A.,Chief Financial Officer,1979,45,2024,1016540,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Ms. Rebecca  Morrow,Chief Accounting Officer & Controller,1974,50,2024,525013,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Ms. Kimberlee  Archer,Head Of Global Marketing - Augmented Reality & Camera,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Mr. David  Ometer,Head of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Ms. Julie  Henderson,Chief Communications Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Mr. Ankit  Goyle,Head of India - Marketing,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
SNAP,Mr. Scott  Withycombe,Chief People Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.705765
PDD,Mr. Junyun  Xiao,Senior Vice President of Operation,1980,44,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
PDD,Mr. Lei  Chen,"General Counsel, Co-CEO & Chairman",1980,44,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
PDD,Mr. Jiazhen  Zhao,Co-CEO & Executive Director,1984,40,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
PDD,Ms. Jun  Liu,Vice President of Finance,1983,41,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
PDD,Mr. Zhenwei  Zheng,Senior Vice President of Product Development,1984,40,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
PDD,David  Liu,Vice President of Strategy,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
PDD,Peng  Cheng,IR Director,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.634403
JD,Ms. Pang  Zhang,Chief Human Resources Officer,1988,36,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Qiangdong  Liu,Founder & Chairman,1973,51,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Ms. Ran  Xu CPA,CEO & Executive Director,1982,42,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Su  Shan,Chief Financial Officer,1982,42,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Ruiyu  Li,Senior Director of Investor Relations,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Chengfeng  He,Chief Compliance Officer,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Yanzhong  Yao,President of JD Retail Appliance & Home and Senior VP,1981,43,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Sean Shibiao  Zhang,Director of Investor Relations,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Mr. Daxue  Li,Advisor,1970,54,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
JD,Jia  Dong,Investor Relations of Associate Director,<NA>,<NA>,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.561908
AVGO,Mr. Alan  Davidson,Chief Information Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Mr. Hock E. Tan,"President, CEO & Executive Director",1952,72,2024,2634542,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Ms. Kirsten M. Spears,CFO & Chief Accounting Officer,1964,60,2024,1054254,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Mr. Mark D. Brazeal J.D.,Chief Legal & Corporate Affairs Officer,1968,56,2024,1250843,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Dr. Charlie B. Kawwas Ph.D.,President of Semiconductor Solutions,1971,53,2024,1863054,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Mr. Ram  Velaga,Senior VP & GM of Core Switching Group,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Mr. Ji  Yoo,Director of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Ms. Jill  Turner,Vice President of Human Resources,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Mr. Frank  Ostojic,Senior VP & GM of ASIC Products Division,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
AVGO,Mr. Rich  Nelson,Senior VP & GM of Broadband Video Group,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.486265
BA,Mr. Jesus  Malave Jr.,Executive VP & CFO,1969,55,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. Robert K. Ortberg,"President, CEO & Director",1960,64,2024,2388783,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. Brett C. Gerry J.D.,Chief Legal Officer & Executive VP of Global Compliance,1972,52,2024,1296198,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Ms. Stephanie F. Pope,Executive Vice President,1973,51,2024,2169804,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. D. Christopher Raymond,Executive VP & CEO of Boeing Global Services,1965,59,2024,1745305,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. Brad  McMullen,Senior Vice President of Commercial Sales & Marketing,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. Andrew  Ward CFA,Chief Investment Officer,1971,53,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. Eric  Hill,Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Mr. Darrin A. Hostetler,Chief Compliance Officer & VP of Global Compliance,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
BA,Ms. Ann M. Schmidt,Chief Communications & Brand Officer and Senior VP of Communications,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.413764
PINS,Mr. Benjamin  Silbermann,Co-Founder & Non-Executive Chairman,1983,41,2024,90000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Mr. William J. Ready,CEO & Director,1980,44,2024,606000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 43492876}",2025-09-10T23:35:20.318256
PINS,Ms. Julia Brau Donnelly,Chief Financial Officer,1983,41,2024,1609395,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Mr. Matthew  Madrigal,Chief Technology Officer,1976,48,2024,589698,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Ms. Wanjiku Juanita Walcott J.D.,Chief Legal & Business Affairs Officer and Company Secretary,1971,53,2024,606000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Mr. Malik  Ducard,Chief Content Officer,1974,50,2024,606000,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Ms. Andrea L. Acosta,Chief Accounting Officer,1979,45,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Mr. Andrew  Somberg,VP of Investor Relations & Treasury,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Ms. Andrea Feddersen Mallard,Chief Marketing & Communications Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
PINS,Ms. Doniel N. Sutton,Chief People Officer,1974,50,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.318256
BABA,Mr. Zeming  Wu,Chairman & Chief Executive Officer of Ele.me and Group Chief Technology Officer,1980,44,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Mr. Yongming  Wu,"CEO, Head of Core E-Commerce Business & Director",1975,49,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Mr. J. Michael  Evans,President & Director,1958,66,<NA>,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Mr. Hong  Xu,Chief Financial Officer,1973,51,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Mr. Yuen Jen Yao,Senior VP & Head of Corporate Finance,<NA>,<NA>,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Mr. Joseph C.  Tsai,Executive Chairman,1964,60,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Lydia  Lu,Head of Investor Relations,<NA>,<NA>,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Ms. Siying  Yu,General Counsel,1974,50,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Ms. Fang  Jiang,Chief People Officer,1974,50,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
BABA,Mr. Xiaofeng  Shao,Group Executive Vice President,1966,58,2018,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.224062
AMD,Mr. Forrest E. Norrod,Executive VP & GM of Data Center Solutions Business Unit,1965,59,2024,1428233,"{""maxAge"": 1, ""exercisedValue"": 9752057, ""unexercisedValue"": 4760712}",2025-09-10T23:35:20.142963
AMD,Dr. Lisa T. Su Ph.D.,"Chair, President & CEO",1970,54,2024,3062598,"{""maxAge"": 1, ""exercisedValue"": 47792792, ""unexercisedValue"": 29753624}",2025-09-10T23:35:20.142963
AMD,Ms. Jean X. Hu Ph.D.,"Executive VP, CFO, Treasurer & Interim Chief Accounting Officer",1963,61,2024,1429427,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 97947}",2025-09-10T23:35:20.142963
AMD,Mr. Mark D. Papermaster,CTO and Executive VP of Technology & Engineering,1962,62,2024,1694362,"{""maxAge"": 1, ""exercisedValue"": 15503578, ""unexercisedValue"": 20029298}",2025-09-10T23:35:20.142963
AMD,Ms. Ava M. Hahn J.D.,"Senior VP, General Counsel & Corporate Secretary",1973,51,2024,2978858,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.142963
AMD,Mr. Keivan  Keshvari,Senior Vice President of Global Operations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.142963
AMD,Mr. Hasmukh  Ranjan,Senior VP & Chief Information Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.142963
AMD,Ms. Ruth  Cotter,Senior VP & Chief Administrative Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.142963
AMD,Mr. Matthew D. Ramsay,Vice President of Financial Strategy & Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.142963
AMD,Mr. Paul Darren Grasby,"Executive VP, Chief Sales Officer & President AMD EMEA",1970,54,2024,921473,"{""maxAge"": 1, ""exercisedValue"": 1077205, ""unexercisedValue"": 432646}",2025-09-10T23:35:20.142963
BCS,Mr. Reid  Marsh,Global Chairman of Investment Banking & Acting Head of European Banking,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Ms. Angela Anna Cross,Group Finance Director & Executive Director,1970,54,2024,4445056,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Mr. Craig  Bright,Group Co-COO & Barclays Execution Services Co-CEO,1966,58,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Ms. Anne Marie Darling,Group Co-COO and Barclays Execution Services Co-CEO,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Ms. Susannah Hall Parden,Group Chief Accounting Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Mr. Coimbatore Sundararajan Venkatakrishnan Ph.D.,Group CEO & Executive Director,1966,58,2024,7312659,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Dr. Adam  Kelleher,Chief Data Scientist for Research,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Mr. Matthew  Fitzwater,Group Chief Compliance Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Mr. James  Lundie,"Managing Director and Head of Corporate Communications, Personal & Corporate Banking",<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
BCS,Mr. Stephen Victor Shapiro,Group General Counsel,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:20.061422
COIN,Mr. Lawrence J. Brock,Chief People Officer,1972,52,2024,733450,"{""maxAge"": 1, ""exercisedValue"": 49971288, ""unexercisedValue"": 4145736}",2025-09-10T23:35:19.984076
COIN,Ms. Emilie M. Choi,President & COO,1979,45,2024,956530,"{""maxAge"": 1, ""exercisedValue"": 142113584, ""unexercisedValue"": 241035664}",2025-09-10T23:35:19.984076
COIN,Mr. Frederick Ernest Ehrsam III,Co-Founder & Director,1989,35,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.984076
COIN,Ms. Alesia Jeanne Haas,Chief Financial Officer,1977,47,2024,733450,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 169371536}",2025-09-10T23:35:19.984076
COIN,Mr. Paul  Grewal J.D.,Chief Legal Officer & Corporate Secretary,1972,52,2024,733450,"{""maxAge"": 1, ""exercisedValue"": 29013572, ""unexercisedValue"": 105375920}",2025-09-10T23:35:19.984076
COIN,Mr. Brian  Armstrong,"Co-Founder, Chairman & CEO",1983,41,2024,7235090,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 1342752128}",2025-09-10T23:35:19.984076
COIN,Jennifer N. Jones,Chief Accounting Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.984076
COIN,Mr. Anil K. Gupta,Vice President of Investor Relations,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.984076
COIN,Mr. Faryar  Shirzad,Chief Policy Officer,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.984076
COIN,Dr. Daniel  Seifert,VP & Regional MD of EMEA,<NA>,<NA>,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.984076
SBUX,Mr. Brian R. Niccol,Chairman & CEO,1974,50,2024,5509904,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Mr. Bradley E. Lerman J.D.,Executive VP & Chief Legal Officer,1957,67,2024,1289888,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Mr. Brady  Brewer,Chief Executive Officer of Starbucks International,1973,51,2024,1126296,"{""maxAge"": 1, ""exercisedValue"": 1390184, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Ms. Catherine R. Smith CPA,"Executive VP, CFO & Principal Accounting Officer",1964,60,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Mr. Mike  Grams,EVP & COO,1970,54,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
SBUX,Mr. Bao Giang Val Bauduin,Senior VP of Corporate Finance,1976,48,2024,<NA>,"{""maxAge"": 1, ""exercisedValue"": 0, ""unexercisedValue"": 0}",2025-09-10T23:35:19.916273
